"";"Country";"HDI";"Life.exp";"Exp.school.";"Mean.school";"GNI";"HDI.FM";"Life.expFM";"Exp.SchoolFM";"Mean.SchoolFM";"Est.GNIFM";"Edu2.FM";"Labour.FM";"fert";"mean04";"mean.length";"child.mort"
"81";"Latvia";0,818766009538997;74,2;15,24266;11,47896866;22280,51382;1,0293637150809;1,14182344428365;1,08610519058029;1,05189450465365;0,68678903911329;0,999585461062394;0,812130217724783;1,62;NA;0;155
"82";"Lebanon";0,768897837279365;79,3;13,7537;7,917283708;16509,27721;0,898600379788997;1,04768041237113;0,978636343035715;0,924365858398696;0,288858524815611;0,957323935982564;0,328631857645306;1,49;2,25501607492483;16;158
"83";"Lesotho";0,496532148690262;49,8;11,14094;5,874752222;3305,904662;0,953152092185043;1,00403225806452;1,10214884508295;1,23730398528045;0,65056130910416;1,15461741424802;0,802721088435374;2,99;10,8338037004;21;177
"84";"Liberia";0,429695109001838;60,9;9,5;4,09;804,9491373;0,788816150236125;1,03171953255426;0,717741935483871;0,439108061749571;0,728401655533136;0,390994657847876;0,898148117526865;4,72;21,1050874059396;14;153
"85";"Libya";0,724464011013942;71,6;14,03684;7,31;14910,916;0,949533136415816;1,08272859216255;1,03192672278904;1,1090387374462;0,331663746867219;1,32449856733524;0,39267014935857;2,3;NA;0;24
"86";"Lithuania";0,839421883128433;73,3;16,38875;12,38313007;24500,31387;1,03000932948747;1,16543574593796;1,06731547890845;0,989564031997534;0,731257440297022;0,944622213440947;0,8291232783019;1,53;NA;0;99
"87";"Luxembourg";0,891851626668635;81,7;13,88;11,71397591;58711,39454;0,970927377031296;1,05800756620429;1,01810512729747;0,940067414836567;0,683716063614925;1,00000010000001;0,784829751969731;1,68;NA;0;50
"88";"Madagascar";0,509865579019213;65,1;10,34581;6,046865;1328,268516;0,945453210014402;1,04716981132075;0,968799624742986;1,07696562502378;0,703508382097488;NA;0,956906060773481;4,41;12,3993393154219;21;121
"89";"Malawi";0,445415564514097;62,8;10,75378;4,29;747,3318516;0,907184523303499;1,032414910859;1,0057384715375;0,657088122605364;0,833344618080558;0,515263644773358;1,03803679141104;5,31;23,7712028938042;21;142
"90";"Malaysia";0,779245823894088;74,7;12,73096;9,964879036;22762,13945;0,947133650208987;1,06491712707182;1,0011924881891;0,929633300297324;0,515674518877896;0,912902253690628;0,588079490066225;1,95;0,341619432799886;21;157
"91";"Maldives";0,706365291698594;76,8;12,95338167;5,842967389;12328,39411;0,93686658314384;1,02638522427441;1,02057551775856;0,938308067253173;0,530749443046862;0,837366003062787;0,725161300645161;2,22;9,12718449624891;20;166
"92";"Mali";0,419288835985669;58;8,42596;2,04498744;1582,992166;0,775536613116413;0,993127147766323;0,799508670520231;0,549019393449016;0,437632725608046;0,512016754220854;0,624078602750394;6,83;18,1942109641858;20;16
"93";"Malta";0,838978340089051;80,6;14,40634;10,33;27930,29827;0,936737617494665;1,04314720812183;1,05260430237045;0,919412357036291;0,41678146010332;0,876488275033571;0,571644038128258;1,35;0,575629998004343;19;130
"94";"Mauritania";0,505867208280143;63,1;8,50027;3,77;3560,120094;0,815882680928555;1,04707792207792;0,989424899936802;0,565488565488566;0,297115877086916;0,396072796934866;0,362831875401363;4,61;20,7458154008237;21;164
"95";"Mauritius";0,776552444424174;74,4;15,57618;8,542904854;17469,7784;0,949960306935204;1,10014104372355;1,04745335459837;0,873861169110297;0,428813411785994;0,851508291528575;0,587601082500854;1,5;1,55021518261757;21;24
"96";"Mexico";0,756207911551713;76,8;13,06026;8,468326569;16055,96891;0,942658874847309;1,06451612903226;1,02257311001013;0,93166393794209;0,459845898986102;0,917783998796981;0,564455540091573;2,16;0,0655978839726026;21;23
"97";"Mongolia";0,726620588836606;69,4;14,59402;9,28;10729,38361;1,0279882418674;1,13169984686064;1,10188791163543;1,05771365149834;0,724497980366865;1,01417192900516;0,816738758558584;2,42;10,5058385487565;21;66
"98";"Montenegro";0,802201006809793;76,2;15,17869;11,15878201;14558,13363;0,953878458803543;1,05802968960864;1,04663499641628;0,889973506631793;0,613778384241279;0,889037454057129;0,750436310651816;1,66;0,686850809483595;2;116
"99";"Morocco";0,627953661567307;74;11,56266;4,369;6850,140706;0,827946086915786;1,02876712328767;0,912601094400661;0,606003752345216;0,304732681695833;0,684315023163468;0,349604207338087;2,74;2,52588355417834;21;75
"100";"Mozambique";0,416427561172889;55,1;9,28123;3,245;1123,435974;0,880546958514904;1,05410447761194;0,892146070691072;0,54453507099901;0,859521970218284;0,225806451612903;1,0326086569917;5,11;34,7383884550905;21;162
"101";"Myanmar";0,535560677621194;65,9;8,627;4,09;4607,674937;NA;1,0641627543036;NA;1,12137203166227;0,719145518345332;1,50262123197903;0,913730183079422;1,92;NA;0;122
"102";"Namibia";0,627616307670663;64,8;11,34352;6,22;9417,804268;0,980917928925879;1,08373590982287;1,01638537258951;1,03267973856209;0,680939484522872;0,96602787456446;0,858712717629982;3;3,74838334217438;20;110
"103";"Nepal";0,547536524936057;69,6;12,35305;3,31;2311,257043;0,907770234613775;1,0425219941349;1,02038086636851;0,50561797752809;0,7269225131695;0,462585034013605;0,917336427967906;2,23;9,26846295671454;21;93
"104";"Netherlands";0,921793511865192;81,6;17,92333;11,88930225;45435,1166;0,947138991871526;1,04516938519448;1,00461820284306;0,953985717043042;0,478578059142863;0,969220638793697;0,828611915622066;1,78;NA;0;84
"105";"New Zealand";0,913497655649251;81,8;19,15634;12,503;32689,36246;0,961162383044013;1,045;1,09639448620648;0,991715787796718;0,587558851730509;0,99621804167601;0,840108365794906;2,03;NA;0;119
"106";"Nicaragua";0,631432133731395;74,9;11,509;6;4456,540043;0,960379223336976;1,08344923504868;1,04304575965524;1,06013745704467;0,49621468140954;1,02976501305483;0,590286421794671;2,46;19,5628991119106;21;64
"107";"Niger";0,348254389301345;61,4;5,42265;1,45;908,3426097;0,728675917223475;1,02970297029703;0,787090922583464;0,406862745098039;0,371975471970776;0,314028314028314;0,445930896124702;7,54;15,8522818090814;21;178
"108";"Nigeria";0,514024001421638;52,8;8,98858;5,94666;5341,109794;0,840777952622949;1,01335877862595;0,83526198695819;0,687834109481708;0,61537230869608;NA;0,756671902584968;5,94;0,66943861517935;21;15
"109";"Norway";0,94387728002259;81,6;17,49259;12,631;64992,34046;0,996299951980958;1,05157232704403;1,08121920340464;1,01051960471788;0,784618224529099;1,0063433200667;0,890829746165534;1,93;NA;0;54
"110";"Oman";0,793019477069215;76,8;13,63765;7,997653484;34857,71384;0,909108121106595;1,05459387483356;1,02643387837698;0,822773839523327;0,317003900740998;0,825958203826619;0,351089594753443;2,81;0,74235651173424;21;13
"111";"Pakistan";0,538381761878611;66,2;7,78876;4,733353615;4866,183604;0,725727933486698;1,02909647779479;0,827731458583575;0,494907662359284;0,17900885457719;0,418950394307223;0,296743063388244;3,11;2,18290623455313;21;161
"112";"Panama";0,779677597089816;77,6;13,27974;9,347121239;18191,98793;0,996161381582616;1,08176943699732;1,08122815905338;1,05361417314181;0,606244533622628;1,08287321711855;0,599021982188654;2,44;0,764939163209666;21;46
"113";"Papua New Guinea";0,505259362104141;62,6;9,8997375;3,95;2462,837872;NA;1,07107438016529;NA;0,652173913043478;0,775215392057727;0,521679284239504;0,952702702702703;3,73;9,15151730918585;21;129
"114";"Paraguay";0,679164355632861;72,9;11,91154;7,703;7643,371463;0,955731940177392;1,06073446327684;1,0438500114501;0,959043500381582;0,576122626358262;0,856943475226797;0,656839608063646;2,83;1,40339564640347;21;59
"115";"Peru";0,734203129104298;74,6;13,0655;9,013469696;11015,23763;0,947217811823187;1,07371349095967;1,00761949539857;0,888328724800465;0,57519968277011;0,852041600926079;0,808056820946857;2,39;1,21238211767339;21;45
"116";"Philippines";0,668218345584203;68,2;11,27717;8,882855;7915,198857;0,976570551434988;1,10631741140216;1,0358352890436;1,05415617128463;0,515542195278427;1,03435833071854;0,64115433485042;3,01;1,59103247732798;21;76
"117";"Poland";0,842677827910993;77,4;15,46559;11,82433128;23176,79665;1,00662865835481;1,10899182561308;1,10731459631789;0,986096851076547;0,651665759415505;0,928700714787891;0,753466877808932;1,43;NA;0;118
"118";"Portugal";0,83009529677395;80,9;16,31495;8,245105743;25756,82103;0,984654507516106;1,07573812580231;1,02750862032016;0,967045789071597;0,69605391958271;0,989217235669461;0,829305197444805;1,31;NA;0;82
"119";"Qatar";0,849768364568487;78,2;13,78672;9,070602417;123124,3596;0,998341815143984;1,03363518758085;1,01304284764872;1,18488911192596;0,382858170168704;1,12931477510982;0,531937164397906;2;0,0411958013882422;12;147
"120";"Romania";0,792797419961585;74,7;14,2108;10,77712727;18107,95704;0,98929500271554;1,0997191011236;1,05872635533774;0,92325834966472;0,722161000186755;0,934953971408876;0,750385202995719;1,43;NA;0;12
"121";"Rwanda";0,483240523685543;64,2;10,27419;3,737537622;1458,039371;0,956723145206864;1,09656301145663;1,01921550209674;0,744186046511628;0,813784838491489;0,906002265005662;1,01289564314213;4,4;22,0199226997641;21;107
"122";"Samoa";0,702093944815722;73,4;12,8752102;10,31590441;5327,482686;0,95592293350743;1,09090909090909;1,056;1;0,47945649339297;1,07265403423758;0,402397249938427;4,09;19,9462932143949;21;47
"123";"Sao Tome and Principe";0,555003908988382;66,5;11,29208;4,658307;2918,228611;0,890942998826011;1,06211180124224;1,01122016637904;0,727272727272727;0,474353249555526;NA;0,582262177313461;4,01;39,8592271453148;5;112
"124";"Saudi Arabia";0,837273977255894;74,3;16,27418;8,695222916;52821,35798;0,901056915954488;1,03698630136986;1,03164805755234;0,839020844778973;0,260808464847272;0,860341472339813;0,257982120054348;2,59;0,0150176968491822;21;34
"125";"Senegal";0,465889126880936;66,5;7,94567;2,476672553;2188,114331;0,882504731245215;1,05891472868217;0,963083455919134;0,556386385548518;0,605026779583383;0,465303473866268;0,75;4,88;11,7104371961042;21;114
"126";"Serbia";0,771149777471976;74,9;14,38712;10,46026516;12190,43399;0,965842417041876;1,07766990291262;1,06886212058953;0,874846188465212;0,65520606661345;0,794304819741958;0,730706057535976;1,36;7,61126741257253;8;136
"127";"Seychelles";0,772459367466339;73,1;13,37438;9,4112;23300,30542;NA;1,13352685050798;0,99459267557396;NA;NA;1,00461934942786;NA;2,16;5,93436226982683;21;23
"128";"Sierra Leone";0,41277942655418;50,9;8,5733775;3,06;1780,360219;0,814200588093466;1,01984126984127;0,723752785208641;0,541353383458647;0,798471659212723;0,457681692732291;0,952173868115942;4,63;21,3464456327972;21;21
"129";"Singapore";0,911797820008574;83;15,4;10,63;76628,2002;0,985317838031034;1,07634543178974;1,01307189542484;0,925892040256176;0,640284318971532;0,914724962530755;0,761658051310103;1,29;0,0946796134201651;12;55
"130";"Slovenia";0,880280840350184;80,4;16,80578;11,89249992;27852,1462;0,995618978322637;1,07891332470893;1,10113913202929;0,97956561965428;0,660243190385188;0,977043529532979;0,827531622436309;1,52;0,284797119706728;10;55
"131";"Solomon Islands";0,505637417174453;67,9;9,23701;5,044133924;1539,972952;NA;1,04360902255639;0,9075737634751;NA;0,51835375442824;NA;0,675949386075949;3,97;17,4176304670818;21;77
"132";"South Africa";0,665879394316415;57,4;13,55794;9,943231583;12122,31676;0,947824339432321;1,07427536231884;1,01685238229477;0,955744050571493;0,553671511460456;0,957860270173334;0,735537190082645;2,36;0,334033850973869;12;106
"133";"Spain";0,876124307433439;82,6;17,34512;9,58190918;32044,86286;0,97542923723436;1,06892230576441;1,04425962932141;0,953273445775279;0,598157145225158;0,913010240677739;0,797872302835803;1,52;NA;0;98
"134";"Sri Lanka";0,756658910948357;74,9;13,71335;10,8;9778,605247;0,948262010211663;1,09370629370629;1,06606263956829;0,985475271189557;0,381067965448591;0,952218876816337;0,460026173970103;2,33;5,38858875235504;21;165
"135";"Sudan";0,479113119607052;63,5;6,99558;3,137;3808,887883;0,830268475243276;1,04838709677419;0,921098981417113;0,673230441724321;0,328959810092556;0,663377192982456;0,411842094736842;4,35;4,55450873198841;21;152
"136";"Suriname";0,714286152213;71,1;12,6909;7,651408672;15617,28475;0,974746022601184;1,09411764705882;1,14661936144505;0,910303093809761;0,488334887029553;0,946423965299851;0,588662764173626;2,24;6,2482422392622;20;61
"137";"Swaziland";0,530633150455283;49;11,33191;7,122;5542,26692;0,879322998770619;0,971774193548387;0,920858954479211;1,09718330629701;0,538281024237305;0,84070796460177;0,613128525414704;3,27;2,62717500167005;15;149
"138";"Sweden";0,906816460156634;82,2;15,81512;12,09518337;45635,50431;0,99940725812306;1,04353233830846;1,10115386938122;1,02367981173489;0,787364439090009;0,991728728893104;0,888070660793726;1,93;NA;0;78
"139";"Switzerland";0,929613139886712;83;15,79043;12,82348463;56431,06833;0,950472788124221;1,0519801980198;0,988835815067997;0,877862595419847;0,638877816820438;0,983788598175074;0,825100106306406;1,54;NA;0;96
"140";"Tajikistan";0,624455504947767;69,4;11,24404;10,35582;2517,402532;0,926006374056148;1,10574018126888;0,877159458167757;0,85474526849329;0,66770676824029;1,0422149122807;0,763942965576063;3,79;9,6436102715249;13;108
"141";"Thailand";0,725836139231478;74,4;13,47211;7,322291851;13322,89654;1,00016084108254;1,09563994374121;1,06177246956748;0,946817820259663;0,793925147335445;0,874716653525783;0,796778259851457;1,39;0,606013323369311;21;19
"142";"Timor-Leste";0,594761079063589;68,2;11,67155;4,424304;5362,516358;0,868280621524006;1,05413533834586;0,937386648242508;0,673313497745294;0,414686756146914;NA;0,484251984003968;5,73;61,5274709834598;5;126
"143";"Togo";0,483537548807549;59,7;12,23491;4,461511;1228,154409;0,831419932285284;1,02546689303905;0,813432835820896;0,47263830981749;0,787686379784332;0,400099280218417;0,991389857646881;4,58;10,4025887221647;21;159
"144";"Tonga";0,717040728787238;72,8;14,7;10,71;5069,128017;0,967100772787389;1,08440629470672;1,04010007997687;0,986149584487535;0,599054321406478;0,991311001622835;0,717158191363771;3,72;16,6638007528955;21;43
"145";"Trinidad and Tobago";0,771893819240646;70,4;12,34507333;10,88346335;26089,9511;0,984998026953304;1,1044776119403;1,03281316270809;0,982548970477692;0,602308460040112;0,980939861978311;0,701986754966887;1,8;0,21724180550898;21;57
"146";"Tunisia";0,721191132101355;74,8;14,62357;6,837558;10404,49747;0,89364619922419;1,06620689655172;1,06735642448234;0,758201822634358;0,293811586873492;0,711696476079924;0,354019744273207;1,99;1,78141641274854;21;29
"147";"Turkey";0,76112029344145;75,3;14,54396;7,560710907;18677,13032;0,902139872130703;1,09027777777778;0,931749770190065;0,783396894867887;0,362585980648238;0,649573051202529;0,415254213456383;2,02;0,258933408282541;21;26
"148";"Turkmenistan";0,687520517135472;65,6;10,80354;9,87817;13066,17115;NA;1,13658536585366;0,955382318942645;NA;0,497110861495603;NA;0,609882972499032;2,3;1,07092215283242;12;124
"149";"Uganda";0,48267209055669;58,5;9,76888;5,42;1612,57569;0,885969466161726;1,06349206349206;0,977264953113077;0,711356466876972;0,613895139266225;0,682810507052147;0,957070783673225;5,77;12,701322587205;21;139
"150";"Ukraine";0,747005221412579;71;15,14135;11,34;8178,067935;1,0026524054073;1,15;1,03166890664778;0,990350877192982;0,644089675271135;0,956521739130435;0,795216735533257;1,48;NA;0;167
"151";"United Arab Emirates";0,835469039773073;77;13,33;9,4916875;60868,33005;0,954147734097555;1,02883355176933;1,07751937984496;1,1641266119578;0,289666055680984;1,19382756368387;0,505434782608696;1,78;NA;0;145
"152";"United Kingdom";0,906698191736312;80,7;16,18306;13,0544459;39267,19081;0,964871051357857;1,04955527318933;1,05447054546054;0,983383868227632;0,527994981384565;0,999220087174854;0,810771518389981;1,89;NA;0;99
"153";"United States";0,914959353959777;79,1;16,48;12,94252883;52946,51344;0,995047554051431;1,0612777053455;1,09868290494723;1,0063407945659;0,681690603915772;1,00348593276203;0,817126240556033;1,97;NA;0;135
"154";"Uruguay";0,792762976854943;77,2;15,50195;8,451206207;19283,48112;1,01758993880962;1,09659863945578;1,15295190176932;1,06287498379605;0,609154002777342;1,08163027824413;0,723958284579809;2,04;0,294570430383572;21;4
"155";"Uzbekistan";0,675466117266967;68,4;11,51169;10,85709007;5567,011781;0,945064588417863;1,10461538461538;0,959937155654714;0,95959595959596;0,51903454873073;NA;0,636243379025993;2,28;1,01670605186234;13;104
"156";"Vanuatu";0,593871205245596;71,9;10,60407;6,793013333;2802,654751;0,902685143967405;1,05865522174535;0,935449480235805;0,8;0,621405410583511;NA;0,76875;3,35;20,15365242647;21;73
"157";"Yemen";0,498110250182353;63,8;9,15499;2,6;3519,487289;0,739244567442728;1,0432;0,730420219360269;0,343832020997375;0,2947328633085;0,320959880014998;0,351800563581465;3,95;4,62203127561999;15;113
"158";"Zambia";0,585509863261832;60,1;13,5;6,6;3734,033348;0,916600806359356;1,06529209621993;0,935251798561151;0,802197802197802;0,678205768922902;0,587445985899477;0,85397196005792;5,64;22,6546721330515;21;148
"159";"Zimbabwe";0,508747385575832;57,5;10,85084;7,25;1615,454099;0,921946535484097;1,04804270462633;0,974373110050981;0,865459249676585;0,749485236750456;0,785553047404063;0,927536229379736;3,41;4,77840320823907;21;160
